Uniprot ID	Gatii	Parwo	ParAc	ATSwo	ATSAc
usage_prot_E6QYM7	CGB_A8620C	60.4444874745739	6.89679196970077	59.5695007626565	11.4643021912275
usage_prot_E6QYP0	CGB_A9050C	0	17528.3664697819	0	23484.7988142187
usage_prot_E6QYP2	CGB_A9070W	0	0	0	0
usage_prot_E6QYP5	CGB_A9100C	0	17949.257443548	0	23851.8014221094
usage_prot_E6QYP8	CGB_A9140C	0	17949.257443548	0	23851.8014221094
usage_prot_E6QYP9	CGB_A9150C	11.0512780875666	91.9137213470464	10.8541236641527	111.201696659697
usage_prot_E6QYQ2	CGB_A9180C	0	0	0	0
usage_prot_E6QYR3	CGB_A9290C	7038.83283032575	693.166630704034	6913.14182975752	802.035956973511
usage_prot_E6QYS0	CGB_A9360W	0	0	0	0
usage_prot_E6QYS5	CGB_A9420W	0	0	0	0
usage_prot_E6QYU6	CGB_A9630W	0	0	0	0
usage_prot_E6QYU8	CGB_A9650C	0.00164689704413149	0.000190009443874852	0.00172350805192127	0.000204386544256735
usage_prot_E6QYW7	CGB_A0150W	0	0	0	0
usage_prot_E6QYW8	CGB_A0160C	486.664920936799	47.9268769683689	477.978027244462	55.4525478739952
usage_prot_E6QYX0	CGB_A0170C	0	0	0	0
usage_prot_E6QZ16	CGB_A0630C	0	17949.2574435471	0	23851.8014221094
usage_prot_E6QZ35	CGB_A1040W	0	0	0	0
usage_prot_E6QZ48	CGB_A1170W	0	0	0	0
usage_prot_E6QZ61	CGB_A1300W	5.17222253759602	1415.88611614409	5.39983171936122	1523.01940597429
usage_prot_E6QZ72	CGB_A1410C	315.728712055724	39.4444533965617	329.357853199873	44.2191844159771
usage_prot_E6QZ85	CGB_A1540W	0	17949.257443548	0	23851.8014221094
usage_prot_E6QZ95	CGB_A1640W	0	0	0	0
usage_prot_E6QZA2	CGB_A1710W	0	0.637895351372359	0	0.686161823358128
usage_prot_E6QZC0	CGB_A2040C	18154.9415325547	2851.06178931514	18818.120478442	3407.07629058252
usage_prot_E6QZC4	CGB_A2080W	775.113972125222	17949.257443548	944.156418100383	23851.8014221094
usage_prot_E6QZC9	CGB_A2140W	0	0	0	0
usage_prot_E6QZD8	CGB_A2230C	0	0	0	0
usage_prot_E6QZE1	CGB_A2260W	11872.1515053251	1169.1649098915	11660.3527054531	1352.73137154223
usage_prot_E6QZG1	CGB_A2470W	0	17949.257443548	0	23851.8014221094
usage_prot_E6QZH0	CGB_A2560W	0	0	0	0
usage_prot_E6QZH3	CGB_A2590W	0	0	0	0
usage_prot_E6QZH5	CGB_A2610W	0	0	0	0
usage_prot_E6QZI4	CGB_A2700C	0	0	0	0
usage_prot_E6QZK4	CGB_A3120W	0.719647042109105	0.0830271890331381	0.753119000740403	0.0893094569394704
usage_prot_E6QZK6	CGB_A3140W	0	0	0	0
usage_prot_E6QZL3	CGB_A3210W	0	0	0	0
usage_prot_E6QZL5	CGB_A3230C	8.07873004396242E-06	17949.257443548	8.48951292755373E-06	23851.8014221094
usage_prot_E6QZL6	CGB_A3240C	0	12804.4945745852	0	17015.3253627566
usage_prot_E6QZL8	CGB_A3260C	244321.551945657	28187.8888171679	255685.345059399	30320.7307370922
usage_prot_E6QZM5	CGB_A3330W	13.0307424210925	1.28322753151082	12.7978596771316	1.48477470977535
usage_prot_E6QZM9	CGB_A3370W	42333596.5047892	17949.257443548	44008027.5812953	23851.8014221094
usage_prot_E6QZN1	CGB_A3390W	0	0	0	0
usage_prot_E6QZP2	CGB_B0060C	0	0	0	0
usage_prot_E6QZQ1	CGB_B0140C	0	0	0	0
usage_prot_E6QZQ2	CGB_B0150C	0	17949.257443548	0	23851.8014221094
usage_prot_E6QZQ6	CGB_B0190C	38.4339962331665	17949.257443548	37.7471639655387	23851.8014221094
usage_prot_E6QZS1	CGB_B0330W	501.602593156036	57.870941038715	524.932946370666	62.2497566993495
usage_prot_E6QZT7	CGB_B0490C	0	0	0	0
usage_prot_E6QZU1	CGB_B0530W	39043.7494165205	4416.79933552754	40578.1226886096	5278.16420981578
usage_prot_E6QZV6	CGB_B0670W	0	0	0	0
usage_prot_E6QZV9	CGB_B0700W	0	0	0	0
usage_prot_E6QZX4	CGB_B1040W	0	0	0	0
usage_prot_E6QZX9	CGB_B1090C	0	0	0	0
usage_prot_E6QZY4	CGB_B1140C	0	0	0	0
usage_prot_E6QZZ8	CGB_B1280C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R000	CGB_B1300C	66183.2322912733	7635.69803208047	69261.522165243	8213.45456277835
usage_prot_E6R003	CGB_B1330C	0	0	0	0
usage_prot_E6R016	CGB_B1470W	0	0	0	0
usage_prot_E6R023	CGB_B1540W	2672.32221431461	278.117366443181	2681.67070074725	312.068979876344
usage_prot_E6R043	CGB_B1740C	0	0	0	0
usage_prot_E6R053	CGB_B2030C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R075	CGB_B2250C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R092	CGB_B2420W	0	0	0	0
usage_prot_E6R0A3	CGB_B2530C	0	0	0	0
usage_prot_E6R0A9	CGB_B2590C	0	0	0	0
usage_prot_E6R0B1	CGB_B2610W	2.71115922682786	17949.257443548	2.66279091156126	23851.8014221094
usage_prot_E6R0C2	CGB_B2720W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R0D0	CGB_B2800C	0	0	0	0
usage_prot_E6R0D1	CGB_B2810C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R0D6	CGB_B2860C	0.164946922962091	17949.257443548	0.172618841023671	23851.8014221094
usage_prot_E6R0E6	CGB_B3040C	389.419130838815	38.3499960948554	382.474209135915	44.3720991959401
usage_prot_E6R0F5	CGB_B3130C	879.595815682959	0	863.877054804148	0
usage_prot_E6R0J0	CGB_B3480C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R0M1	CGB_B3790C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R0M7	CGB_B3850C	0	275.216669381153	0	296.040990533886
usage_prot_E6R0P3	CGB_B4140C	8992.11566810539	6501.6867023946	9101.61098523837	8639.74126071878
usage_prot_E6R0P8	CGB_B4190W	0	0.0075928241981314	0	0.00816733667210309
usage_prot_E6R0R3	CGB_B4340C	0	0	0	0
usage_prot_E6R0R4	CGB_B4350W	0	0	0	0
usage_prot_E6R0S7	CGB_B4470W	0	0	0	0
usage_prot_E6R0S9	CGB_B4490C	0	0	0	0
usage_prot_E6R0T3	CGB_B4530C	0	1522.54150718776	0	1660.96404226255
usage_prot_E6R0U3	CGB_B4630W	98.4925761924478	17.394946048776	95.3552318462722	8.46079359476625
usage_prot_E6R0X7	CGB_B5300W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R0Z8	CGB_B5500W	8570.57773983292	844.003504561166	8417.69605171068	976.540176609689
usage_prot_E6R126	CGB_B5780W	24602.543764925	3969.26919023588	25592.9254652805	4755.06990291907
usage_prot_E6R137	CGB_B6060C	0	0	0	0
usage_prot_E6R140	CGB_B6090C	0	0	0	0
usage_prot_E6R154	CGB_B6230W	825.369384044635	81.2798442940527	810.618550052864	94.0458759330085
usage_prot_E6R176	CGB_B6450C	0	1220.36692729745	0	1312.70622085405
usage_prot_E6R181	CGB_B6500C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R183	CGB_B6520W	0	0	0	0
usage_prot_E6R185	CGB_B6540C	29.0853031767369	2.86432858985318	28.5667160078436	3.31416217579868
usage_prot_E6R191	CGB_B6600C	0	0	0	0
usage_prot_E6R1A2	CGB_B6710W	11247.2104652437	1814.57683409923	11699.9698030833	2173.81066307741
usage_prot_E6R1A6	CGB_B8010W	0.220856527333287	17949.257443548	0.23112890643944	23851.8014221094
usage_prot_E6R1B1	CGB_B8060C	295.966568903722	29.145962785743	290.682386875028	33.7232442022764
usage_prot_E6R1C2	CGB_B8170W	10324.3200806041	7464.92783870661	10450.0374027018	9919.74052404094
usage_prot_E6R1F3	CGB_B9280W	1224.11246806147	120.549078723521	1202.28704758571	139.486748744391
usage_prot_E6R1G0	CGB_B9350W	10245.8786197664	1008.99213364949	10062.5534526378	1167.4475482489
usage_prot_E6R1G7	CGB_B9420C	38638.3410447447	17949.257443548	39551.3219599082	23851.8014221094
usage_prot_E6R1J3	CGB_B9680W	0	0.10787561979152	0	0.11603804889437
usage_prot_E6R1L1	CGB_C5610W	0	0	0	0
usage_prot_E6R1M2	CGB_C5720W	125.413105194374	12.3498631127758	123.172654337443	14.2891440458916
usage_prot_E6R1M3	CGB_C5730C	0	0	0	0
usage_prot_E6R1N5	CGB_C6070W	0	0	0	0
usage_prot_E6R1N6	CGB_C6080C	0	0	0	0
usage_prot_E6R1N7	CGB_C6090W	0	0	0	0
usage_prot_E6R1P3	CGB_C6150C	0	0	0	0
usage_prot_E6R1Q0	CGB_C6220W	0	0	0	0
usage_prot_E6R1Q1	CGB_C6230C	52.1476845734889	6.01638751151007	54.573158271397	6.47161860673305
usage_prot_E6R1Q6	CGB_C6280C	0	7815.98708557014	0	13949.6921044123
usage_prot_E6R1Q8	CGB_C6300W	4531.77297908107	446.287258410053	4450.92629532009	516.3572478641
usage_prot_E6R1R1	CGB_C6340W	0.910307946626803	154.809524271578	0.935660370781036	166.509741569741
usage_prot_E6R1R2	CGB_C6350C	0	0	0	0
usage_prot_E6R1R8	CGB_C6410C	15.2396340614264	1.50077219897642	14.9678135502489	1.73649096940232
usage_prot_E6R1R9	CGB_C6420C	137468.488707706	0	132631.117731036	0
usage_prot_E6R1S3	CGB_C6460C	38.5830083403635	11.2851141857236	38.4824288359544	18.7182024549931
usage_prot_E6R1T0	CGB_C6530W	22.7175466927134	17949.257443548	22.3123469646845	23851.8014221094
usage_prot_E6R1T5	CGB_C6580C	6790.27924556868	783.408728734138	7106.10618724533	842.685497842902
usage_prot_E6R1T8	CGB_C6610C	0	0	0	0
usage_prot_E6R1U7	CGB_C6710C	0.700902950667019	0.0810926800659058	0.733503091091709	0.0872285729866353
usage_prot_E6R1V0	CGB_C6740C	0	0	0	0
usage_prot_E6R1V6	CGB_C7010C	2.26105182393509	0.260862283921439	2.36621703460144	0.276989507856018
usage_prot_E6R1V9	CGB_C7040W	0	0	0	0
usage_prot_E6R1W1	CGB_C7060C	8054.23357652378	798.239617897126	7929.66160871015	920.787725185979
usage_prot_E6R1W2	CGB_C7070W	0	0	0	0
usage_prot_E6R1W4	CGB_C7090W	17.0965086643936	1.68361171468591	16.7909633577199	1.94804431300192
usage_prot_E6R1W7	CGB_C7120C	0	0	0	0
usage_prot_E6R1W8	CGB_C7130W	0	0	0	0
usage_prot_E6R1W9	CGB_C7140C	0	0	0	0
usage_prot_E6R1X1	CGB_C7160W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R1X7	CGB_C7220C	0	0	0	0
usage_prot_E6R1X9	CGB_C7240W	1.58628534501946	0.18352915442353	1.66006605874129	0.197415922482739
usage_prot_E6R1Y9	CGB_C7340C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R1Z4	CGB_C7390W	0	0	0	0
usage_prot_E6R201	CGB_C7460C	0	0	0	0
usage_prot_E6R215	CGB_C7600W	19959.0105750401	17949.257443548	20887.3366511016	23851.8014221094
usage_prot_E6R217	CGB_C7620C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R230	CGB_C7750W	0	0	0	0
usage_prot_E6R235	CGB_C8050W	0	0	0	0
usage_prot_E6R241	CGB_C8110W	0	0	0	0
usage_prot_E6R246	CGB_C8160W	0	0	0	0
usage_prot_E6R252	CGB_C8220W	1434.73386115109	165.528248486515	1501.46566875476	178.052974605368
usage_prot_E6R273	CGB_C8430W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R282	CGB_C8520W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R2A0	CGB_C8700W	1228.18376337392	141.698131400096	1285.30858962512	152.419747218341
usage_prot_E6R2A7	CGB_C8770C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R2B0	CGB_C9020C	0	0	0	0
usage_prot_E6R2C3	CGB_C9150C	0	0	0	0
usage_prot_E6R2C4	CGB_C9160W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R2D2	CGB_C9240W	0	0	0	0
usage_prot_E6R2E0	CGB_C9320C	0	0	0	0
usage_prot_E6R2F3	CGB_C9450W	0	0	0	0
usage_prot_E6R2F8	CGB_C9500W	214.680840670608	24.7681779193531	224.665996071334	26.6422667713892
usage_prot_E6R2F9	CGB_C9510W	0	0	0	0
usage_prot_E6R2H3	CGB_C9650W	0	0	0	0
usage_prot_E6R2J0	CGB_C0100W	4.86273878156214	0.549308427079144	5.13079337219049	0.590871952742283
usage_prot_E6R2J4	CGB_C0140C	0	0	0	0
usage_prot_E6R2J9	CGB_C0190C	0	0	0	0
usage_prot_E6R2K7	CGB_C0270C	0	0	0	0
usage_prot_E6R2M2	CGB_C0430W	0	0	0	0
usage_prot_E6R2M3	CGB_C0440C	0	0.442577833598113	0	0.600956813659312
usage_prot_E6R2P1	CGB_C0620W	0	0	0	0
usage_prot_E6R2P7	CGB_C0680C	0	0	0	0
usage_prot_E6R2Q0	CGB_C1010W	0	2970.41326364437	0	9590.35675763175
usage_prot_E6R2Q7	CGB_C1070C	50.3739531792625	5.62324548541656	52.7169277759913	6.04872941031586
usage_prot_E6R2R0	CGB_C1100C	0	0	0	0
usage_prot_E6R2R2	CGB_C1120C	452.653099527181	44.5758882780931	444.563375290122	51.5770975574068
usage_prot_E6R2T3	CGB_C1330W	7.48396428472814	0.863376342853648	7.83147277455598	0.928703876556266
usage_prot_E6R2U4	CGB_C1440C	48.9489812456722	0.381435972807669	48.1197665642694	0
usage_prot_E6R2V6	CGB_C1560W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R2V8	CGB_C1580W	98.3103134016661	28.754707346438	98.0540347924255	47.6943719652928
usage_prot_E6R2W4	CGB_C1640C	0	0	0	0
usage_prot_E6R2X1	CGB_C1710W	12530.2699623039	17949.257443548	12393.5001418196	23851.8014221109
usage_prot_E6R2X8	CGB_C2080W	0	0	0	0
usage_prot_E6R2Y7	CGB_C2170W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R2Z1	CGB_C2210W	0	0	0	0
usage_prot_E6R318	CGB_C2490C	0	0	0	4949.33361219984
usage_prot_E6R320	CGB_C2510W	4113.20949173974	17949.257443548	4273.2002473243	23851.8014221094
usage_prot_E6R330	CGB_C2610W	0	0	0	0
usage_prot_E6R337	CGB_C2680C	0	0	0	0
usage_prot_E6R341	CGB_C2720C	0	0	0	0
usage_prot_E6R343	CGB_C2740C	0	16313.4339086039	0	22140.5533608475
usage_prot_E6R344	CGB_C2750W	0	0	0	0
usage_prot_E6R347	CGB_C2780W	0	0	0	0
usage_prot_E6R349	CGB_C3010C	0	0	0	0
usage_prot_E6R366	CGB_C3180W	0	0	0	0
usage_prot_E6R367	CGB_C3190W	0	0	0	0
usage_prot_E6R375	CGB_C3270C	25716.0643666154	17949.257443548	26972.5210933086	23851.8014221094
usage_prot_E6R380	CGB_C3320W	0	0	0	0
usage_prot_E6R383	CGB_C3350W	0	0.170799183192985	0	0.183722735579815
usage_prot_E6R3A1	CGB_C3530C	0	0	0	0
usage_prot_E6R3A5	CGB_C3570W	5632.10356865225	339.927811678555	5444.5568079427	595.7919713923
usage_prot_E6R3A8	CGB_C3600W	0	0	0	0
usage_prot_E6R3B2	CGB_C3640C	0	0	0	0
usage_prot_E6R3B9	CGB_C4040W	0	0	0	0
usage_prot_E6R3C3	CGB_C4080C	0	17030.512997938	0	23050.8128853514
usage_prot_E6R3C4	CGB_C4090W	0	16760.0288051678	0	22814.9967791225
usage_prot_E6R3D6	CGB_C4210C	0	0	0	0
usage_prot_E6R3E9	CGB_C4310W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R3G0	CGB_C4420C	0	0	0	0
usage_prot_E6R3H0	CGB_C4530W	2892.51163209347	199.515180073966	2983.29763856573	243.391599865071
usage_prot_E6R3H3	CGB_C4560C	0	0	0	0
usage_prot_E6R3K6	CGB_C5280C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R3M1	CGB_C5430W	0	0	0	0
usage_prot_E6R3P4	CGB_D3430W	12027.0806824679	1184.37077059252	11812.1515049905	1370.36126397577
usage_prot_E6R3P8	CGB_D3470W	0	393974.583642905	0	190465.627799909
usage_prot_E6R3Q5	CGB_D3540C	662.683201875372	76.4551480073964	693.505676358913	82.2401411908829
usage_prot_E6R3S3	CGB_D3720W	12677.6249783318	1248.45360661201	12451.053039779	1444.5390984114
usage_prot_E6R3S8	CGB_D3770C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R3S9	CGB_D4010W	0	0	0	0
usage_prot_E6R3V8	CGB_D4300C	0	0	0	0
usage_prot_E6R402	CGB_D4750C	0	0	0	0
usage_prot_E6R403	CGB_D4760W	0.0215234484324642	0	0.0225245947835901	0
usage_prot_E6R404	CGB_D4770C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R414	CGB_D4870W	13708.4219912687	799.003123259732	14233.6879713043	914.758130118744
usage_prot_E6R417	CGB_D5020C	3962.15522522464	457.1221412154	4146.44151475882	420.345591352579
usage_prot_E6R422	CGB_D5070W	0	15026.9718181503	0	19968.5334565745
usage_prot_E6R423	CGB_D5080W	0.018493171564025	0.00213359890260556	0.0193533509222652	0.00229503806569074
usage_prot_E6R432	CGB_D5170C	0	17949.2748918282	0	23851.8254571935
usage_prot_E6R450	CGB_D5350C	0	0	0	0
usage_prot_E6R459	CGB_D5440W	0	0	0	0
usage_prot_E6R464	CGB_D5490C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R4A4	CGB_D6020C	0	0	0	0
usage_prot_E6R4A9	CGB_D6070W	0	0	0	0
usage_prot_E6R4B4	CGB_D6120C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R4C0	CGB_D6180C	0	0	0	0
usage_prot_E6R4C3	CGB_D6210C	0	0	0	0
usage_prot_E6R4C9	CGB_D6270C	289200.053919068	28479.909679408	284041.76024042	32953.1064084316
usage_prot_E6R4D0	CGB_D6280W	0	0	0	0
usage_prot_E6R4D3	CGB_D6310C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R4D8	CGB_D6360W	0	0	0	0
usage_prot_E6R4E2	CGB_D6400W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R4E7	CGB_D6450W	0	10006.1223875074	0	13646.550071811
usage_prot_E6R4F8	CGB_D6560C	982.317483270846	0	964.763041378844	0
usage_prot_E6R4G3	CGB_D6600W	0	0	0	0
usage_prot_E6R4H3	CGB_D6700W	0	0	0	0
usage_prot_E6R4I2	CGB_D7070W	272.503370489989	34.0681442796597	285.746736048616	37.8109604156593
usage_prot_E6R4I3	CGB_D7080W	0	0	0	0
usage_prot_E6R4J3	CGB_D7190W	0	0	0	0
usage_prot_E6R4J8	CGB_D7240W	2914.61791071463	287.034187803876	2862.64302921829	332.094228362986
usage_prot_E6R4L2	CGB_D7390W	0	0	0	0
usage_prot_E6R4L5	CGB_D7420W	0	0	0	0
usage_prot_E6R4N5	CGB_D7620W	1400.80497803802	17949.257443548	1442.41988905701	23851.8014221094
usage_prot_E6R4P4	CGB_D7710W	0	0	0	0
usage_prot_E6R4Q5	CGB_D7820C	0.400733833446202	17949.257443548	0.41937262754246	23851.8014221094
usage_prot_E6R4S4	CGB_D8130W	0	0	0	0
usage_prot_E6R4T2	CGB_D8210W	0	0	0	0
usage_prot_E6R4U3	CGB_D8320C	6.25801371429378	0.722000142872367	6.54908412757068	0.776630419758219
usage_prot_E6R4U7	CGB_D8360C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R4V8	CGB_D8470W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R4V9	CGB_D8480C	17480.6210878558	1227.51980722195	17893.6686723923	1501.02322085611
usage_prot_E6R4X3	CGB_D8620C	0	4.57218446192111	0	44.867456834804
usage_prot_E6R4Z0	CGB_D8790W	24809.6618594525	0	25961.6750774628	0
usage_prot_E6R4Z8	CGB_D9080W	0	0	0	0
usage_prot_E6R525	CGB_D9350C	0.0106040862846539	0.00122341886312481	0.0110972996002192	0.00131598908198098
usage_prot_E6R526	CGB_D9360C	1952.11811788966	192.239703813862	1917.25954321803	222.433031232411
usage_prot_E6R529	CGB_D9390C	199.457002991115	17949.257443548	197.590460955301	23851.8014221094
usage_prot_E6R531	CGB_D9410C	0	0	0	7111.13057542842
usage_prot_E6R552	CGB_D9620W	92.3377262176839	17949.257443548	106.824107431614	23851.8014221094
usage_prot_E6R556	CGB_D9660W	36532.0876160472	26414.2719057104	36976.9320407022	35100.5031927422
usage_prot_E6R561	CGB_D9710C	0	0	0	0
usage_prot_E6R577	CGB_D0090W	0	0	0	0
usage_prot_E6R581	CGB_D0130W	0	0	0	0
usage_prot_E6R585	CGB_D0170C	0	0	0	0
usage_prot_E6R594	CGB_D0260W	3.70303044276139	0.427226375988762	3.87526444868695	0.459552540265487
usage_prot_E6R5A2	CGB_D0330C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R5B3	CGB_D0440W	0	0	0	0
usage_prot_E6R5B4	CGB_D0450C	0	0	0	0
usage_prot_E6R5C0	CGB_D0510C	676.153324378208	66.5877399284628	664.084091936267	77.0436145597636
usage_prot_E6R5C5	CGB_D0560W	0	0	0	0
usage_prot_E6R5E1	CGB_D0720W	0	0	0	0
usage_prot_E6R5F4	CGB_D1110W	8.75477398918222	17949.257443548	8.59846637797256	23851.8014221094
usage_prot_E6R5F7	CGB_D1140C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R5G1	CGB_D1180W	0	0.00186142677605586	0	0.00200227198388936
usage_prot_E6R5G7	CGB_D1240C	0	0	0	0
usage_prot_E6R5I5	CGB_D1420W	0	0	0	0
usage_prot_E6R5J5	CGB_D1520C	438.205839152706	43.1543423463804	430.388261109187	49.929853535922
usage_prot_E6R5J7	CGB_D1540C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R5J9	CGB_D1560C	0	0	0	0
usage_prot_E6R5L8	CGB_D1750W	0	0	0	0
usage_prot_E6R5N6	CGB_D1930W	0	0	0	0
usage_prot_E6R5P2	CGB_D2050C	0	0	0	0
usage_prot_E6R5P3	CGB_D2060C	0	0	0	0
usage_prot_E6R5P6	CGB_D2090W	647.182616617868	63.7342949394503	635.636899575539	73.7409919493055
usage_prot_E6R5P9	CGB_D2120W	3600.27102114563	415.370803158639	3767.72548777562	446.7999132646
usage_prot_E6R5Q5	CGB_D2180C	0	0	0	0
usage_prot_E6R5Q7	CGB_D2200W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R5R1	CGB_D2240C	0	0	0	0
usage_prot_E6R5R3	CGB_D2260W	0	0	0	0
usage_prot_E6R5R6	CGB_D2290W	0	180.805073981109	0	194.485723980234
usage_prot_E6R5S0	CGB_D2330C	0	0	0	0
usage_prot_E6R5S2	CGB_D2350W	0	17949.257443548	0	23851.8014221094
usage_prot_E6R5T8	CGB_D2490W	0	0	0	0
usage_prot_E6R5U8	CGB_D2590C	1681178.71794384	199776.886326229	1747045.80462697	225546.358544373
usage_prot_E6R5W7	CGB_D3080W	0	0	0	0
usage_prot_E6R5X6	CGB_D3180W	22606.0439453536	17949.257443548	23587.322036333	23851.8014221094
usage_prot_E6R5X7	CGB_D3190W	0	0	0	0.374543167923074
usage_prot_E6R5Y1	CGB_D3230C	542.928727367982	17949.257443548	572.200355498973	23851.8014221094
usage_prot_E6R5Y6	CGB_D3280C	0	0	0	0
usage_prot_E6R610	CGB_E5540C	0	0	0	0
usage_prot_E6R621	CGB_E5650C	5377.8115560999	620.404785680566	5627.53802642603	667.347830716817
usage_prot_E6R622	CGB_E5660W	9409.91515343811	1085.56358532606	9846.87819554047	1167.70295860599
usage_prot_E6R634	CGB_E6070C	0	0	0	0
usage_prot_E6R636	CGB_E6090C	374.425995056954	43.1983107292155	391.841157657547	46.4669190521301
usage_prot_E6R685	CGB_E6580C	2076.50255208886	17949.257443548	2124.61206208917	23851.8014221069
usage_prot_E6R6A3	CGB_E0010C	0	17949.257443548	0	23851.8014221094
usage_prot_E6R6A4	CGB_E0020W	0	0	0	0
usage_prot_E6R6A8	CGB_E0060W	0	17949.257443548	0	23851.8014221094
