Protein_ID,log2FoldChange,padj,Gene_id
298353,1.08415968566114,2.65814934505874E-14,gene_4491
491325,1.02811979352014,1.74519396382274E-21,gene_4513
464534,1.15186397206626,6.20223755756828E-65,gene_4566
491604,1.01355161780959,1.26197557011142E-38,gene_4609
540781,1.34822284182944,2.51378228020174E-09,gene_4634
491949,1.08631000383317,2.23732554778247E-05,gene_4704
24159,1.70806669300328,6.67355947159319E-151,gene_471
477546,1.09700656046329,5.45301331332811E-37,gene_472
440016,1.15289256346325,3.37325771511548E-49,gene_4778
477598,1.07571427049953,1.21402485864746E-25,gene_480
492265,1.31669445097716,2.8359186963141E-30,gene_4805
528868,1.27503925065038,6.16359285898495E-32,gene_4828
477602,1.04801454768442,1.06768257567369E-12,gene_484
492391,1.11755034245536,9.53946477578404E-57,gene_4842
537282,1.01526928859487,2.42721437689635E-41,gene_488
473472,2.22172024673748,4.87729072906696E-121,gene_4928
477622,1.01969940919099,3.48295702741638E-18,gene_497
492900,1.35582885513097,8.09786511111938E-108,gene_4975
475966,2.40854993413657,1.86302312694201E-10,gene_50
511452,1.03546439092024,2.41986101642386E-15,gene_5007
470006,1.22882911428176,0.010222054299558,gene_501
529511,1.72801458101024,3.91584274790791E-11,gene_5019
465353,1.18195372538751,3.86214741922391E-80,gene_5036
493161,1.06895336195678,5.71343433954404E-36,gene_5062
529600,1.32320992109556,0.006884929126594,gene_5078
515251,1.15494576650887,5.72386491775293E-55,gene_508
323714,1.38022773924128,1.14951628315523E-62,gene_5089
326695,1.34006370966255,6.5880479734657E-52,gene_5106
511572,1.19867399294249,1.06840322682567E-52,gene_5145
493564,1.15657315739572,1.90983062349343E-33,gene_5184
475978,1.29531075123052,2.57585941521209E-83,gene_52
493812,1.28663175069084,6.62666589573725E-37,gene_5250
455308,1.15387029457224,1.41668524010208E-62,gene_5437
494674,1.21465799366172,4.6283322966551E-51,gene_5483
347270,1.0394775429478,7.43790564167894E-103,gene_5489
466258,1.12097110357396,1.37637372150646E-61,gene_5551
352310,1.02190230427609,9.25000854363658E-08,gene_5572
455754,1.00990899468939,1.9562352232709E-20,gene_5674
495498,1.66852904387196,9.98725349132636E-98,gene_5695
512079,1.55422853157973,8.45512067414988E-17,gene_5706
360080,2.23730740078121,5.55902548770638E-19,gene_5716
537346,1.71432264725609,9.50699977162026E-35,gene_573
541702,1.1391654584601,1.08116428996588E-20,gene_5730
495701,1.19086752344875,3.08467145581963E-44,gene_5752
361796,1.78685070246309,2.15827235774525E-119,gene_5760
547494,1.00280770741924,2.10667170948345E-35,gene_5763
495908,1.10235408210592,1.69722219309028E-45,gene_5815
495912,1.02422585053915,1.01932231495688E-20,gene_5818
495968,1.34339655940835,2.35520242465273E-81,gene_5838
466787,1.07363505564173,1.99918757476444E-82,gene_5841
496051,1.02167197281977,7.58753861658794E-66,gene_5861
367265,1.278721890228,5.89539925397501E-05,gene_5862
441099,1.33721351724716,1.40108506996873E-62,gene_5871
506158,1.37001150648307,3.42147359020586E-93,gene_5944
496299,1.55002914506613,3.35003640756959E-47,gene_5951
440973,1.56726316448109,1.17116610420918E-64,gene_5952
496318,1.08084345844342,7.83056908343868E-41,gene_5960
512335,1.09186443119718,2.40551619050733E-12,gene_5982
512336,1.3443085191508,8.03841892031627E-58,gene_5983
506180,1.78546231446831,1.52935173058863E-09,gene_6001
506193,1.38738003610587,0.000267395964589,gene_6048
474347,1.24290413713447,1.54886098809766E-52,gene_6056
496711,1.1571494280524,8.37936275596655E-64,gene_6061
377606,1.33879248702632,9.84240806946866E-85,gene_6094
378139,1.29102753707076,7.59524569496944E-18,gene_6125
532705,1.61742842387126,3.93520738220019E-05,gene_6129
542047,1.03268671499045,5.66976941773519E-30,gene_6136
496925,1.18221279547858,1.01616254828078E-66,gene_6142
496950,1.2313143830989,1.25792558155335E-42,gene_6153
496972,1.02975726945978,7.58044432224959E-24,gene_6157
474448,1.05822831947728,2.37935693131546E-54,gene_6193
381996,1.6510396598417,1.38146294210363E-46,gene_6217
512566,1.50896873856103,1.29205501842748E-28,gene_6236
497334,1.22689732650857,1.88057351366656E-38,gene_6249
386265,1.47053354342179,1.39382979454997E-57,gene_6290
497505,1.01750200468589,1.97048757757654E-30,gene_6300
497631,1.02071530040589,1.27887515872669E-27,gene_6343
497718,1.1329608297705,2.24457900834471E-60,gene_6375
478129,1.62360395038131,6.07154771809705E-61,gene_641
512731,1.04926470788462,2.43122125084262E-21,gene_6419
497892,1.74033765911546,9.11629480326491E-135,gene_6447
497895,1.54874765943749,3.09570720789753E-13,gene_6448
498149,1.07246347283216,4.2618256409591E-11,gene_6486
498200,1.40346304427988,1.03336224261912E-34,gene_6496
474723,1.29016966510546,6.06045627223075E-119,gene_6536
72730,1.04416086315874,7.49637242800049E-50,gene_6599
498687,1.0703415597864,7.59149456852024E-15,gene_6619
75285,1.06547457360386,0.000943308419541,gene_6660
498817,1.04714081265767,5.75160781830764E-44,gene_6662
498865,1.30508268457946,2.72327530166593E-58,gene_6670
498934,1.99510991135384,8.13823058096046E-17,gene_6693
499029,1.18849411510072,2.02121958317305E-51,gene_6723
513014,1.13934580619326,1.81518781003501E-29,gene_6736
78657,1.26367219089977,2.59889429077467E-42,gene_6739
78781,1.18330539368416,1.42070411510795E-19,gene_6749
499185,1.0092777964386,3.43962697925462E-49,gene_6776
548201,1.04935700479102,4.01240257005088E-104,gene_6781
513090,1.10201100588657,1.14782570471643E-30,gene_6828
513113,1.55797712476565,1.00458139507746E-42,gene_6857
499433,1.04073235476797,2.16587458315019E-21,gene_6861
499571,1.01725945993299,3.31755414864698E-06,gene_6897
499588,1.40953898744217,3.0391197810766E-14,gene_6903
89890,1.53642338937019,5.14658673040719E-50,gene_6943
499748,1.70762939098275,4.2857662568883E-06,gene_6945
499819,2.54029312863426,0,gene_6960
513201,1.50961942403823,1.04136546888682E-44,gene_6965
91768,1.11362535499521,2.02609235197023E-22,gene_6982
499928,1.12333816123459,4.61345295637916E-40,gene_6995
548353,1.65658016251928,7.39128576133849E-107,gene_7004
500310,1.0301763650633,0.020805918626675,gene_7133
500440,1.09783782141697,1.45096870737261E-26,gene_7168
500484,1.12440515839105,5.96354760322271E-115,gene_7185
513454,1.21656961505871,7.55121000314088E-57,gene_7256
104406,1.13011803720653,6.78814378932475E-13,gene_7297
104438,1.09488263308339,1.33144778423357E-18,gene_7298
500843,1.63290252505444,9.2461961837369E-33,gene_7304
513499,1.17966261279406,1.06116256564833E-36,gene_7313
106166,1.07843323094989,3.62402847361852E-50,gene_7326
475378,1.14030805031969,1.76162147591173E-29,gene_7350
501051,1.15213618186576,7.09878346097481E-21,gene_7352
107878,1.32150526962457,2.68145213983515E-50,gene_7365
513559,1.02043019083179,2.61858691509089E-30,gene_7380
543097,1.20116148603391,2.10667170948345E-35,gene_7435
501747,1.09838986366877,7.38774425131735E-17,gene_7553
501816,1.14178445293529,2.5375214557897E-71,gene_7568
501844,1.32210979859383,2.92859445097989E-32,gene_7574
513738,1.07300274701952,6.41090863776572E-10,gene_7579
513743,1.27920485833318,6.93513595664584E-30,gene_7585
513754,1.02551343750019,1.86350599795279E-36,gene_7598
2738,2.60192161252611,0,gene_76
502086,1.36404949403935,9.71123037805691E-49,gene_7639
122831,1.25504952990649,6.64461599288009E-09,gene_7652
122830,1.13595053938868,1.62276981035501E-15,gene_7653
444598,1.10422075088672,3.03772245645943E-13,gene_7899
506965,1.2294999859038,5.24625797614783E-20,gene_7926
41864,1.05963672699232,6.62358133454408E-69,gene_824
478716,1.15672679022951,1.02522776510668E-41,gene_825
449198,1.36969944703039,3.18593731035326E-81,gene_832
478761,1.16362625021448,1.19682942774731E-38,gene_842
478777,1.29503066596944,5.03540114231618E-38,gene_850
537581,1.89173920704879,1.23964194500794E-07,gene_852
478781,1.53161583641336,1.91148789485392E-44,gene_853
478858,1.52873455591518,5.45723409691324E-32,gene_872
43768,1.40217248460313,1.91617262666629E-81,gene_873
514321,1.17112851824699,0.002201213728225,gene_91
479003,1.07953322633095,1.26748793242019E-20,gene_912
470327,1.66256937910614,2.41423032937277E-16,gene_913
479058,1.55097308305518,1.46808778328658E-45,gene_932
47686,1.39253917785793,1.56300284129369E-15,gene_978
476177,1.03986244825627,0.020767937697479,gene_98
