Protein_ID,log2FoldChange (1),log2FoldChange (2),padj (1),padj (2),Gene_id
494935,1.2144520504444,1.23780036414456,1.29075139529088E-30,7.8900035736585E-28,gene_5548
357768,1.51161561148649,1.2857590899619,3.43466077886173E-152,1.87719706228785E-144,gene_5661
496017,1.95481607017979,2.10990834040306,2.01983779878098E-80,3.51324294868156E-60,gene_5852
496348,1.93990733419352,2.2967433132679,2.54198407711366E-191,1.21544505132496E-270,gene_5973
372139,1.98631229159881,2.640225664062,4.54620092114088E-147,1.80946078636619E-202,gene_5991
541951,1.12157311807021,1.88939155608267,2.09344176962816E-15,4.22201187020599E-26,gene_6020
478016,1.53769568873599,1.06486657438954,1.37803447208837E-75,1.06818494593965E-36,gene_613
478019,1.22240374752397,1.41059569832617,9.62984188065536E-23,2.34907969487567E-33,gene_614
512494,3.29618907492544,5.70170182975825,0,0,gene_6158
478026,1.64332580853652,2.02464397291886,3.88945634605735E-12,9.08514313058775E-15,gene_616
497103,1.19785162920036,1.03700059456276,1.57358841652893E-100,2.119324304868E-106,gene_6195
382679,8.60385531809477,8.74936401441676,0,5.34062492735932E-100,gene_6230
497270,1.77471444840278,1.87309759336096,4.10958778132762E-117,9.52482949741058E-109,gene_6232
476044,3.26193920479776,3.62449194498223,0,5.82446072337191E-188,gene_64
497810,1.75190785004096,3.55508388074764,4.01720422018231E-91,3.64217303314063E-289,gene_6414
498292,1.93150748073693,2.88332890038768,1.41236298509019E-103,1.68734268573571E-117,gene_6517
506410,1.14151176331908,1.45368219134136,6.69586291922084E-91,1.01649993701065E-222,gene_6532
71299,1.17267820342371,1.22408652330436,1.11579258702445E-102,8.05782350700897E-123,gene_6569
512911,1.44802605227319,1.55932890074768,3.03499003051923E-121,1.82059059297926E-189,gene_6620
474806,1.2549503911651,1.6925821156968,1.30228846302896E-23,8.01943677211896E-34,gene_6646
476059,1.03471200795372,1.06303660072402,5.10166633781479E-11,3.32995425178596E-09,gene_69
86950,1.39460194539303,3.42374735049617,1.23191507237827E-70,2.45174401351532E-244,gene_6907
87007,1.57807938912324,1.73293298896672,1.42480608986884E-32,2.79685104386936E-23,gene_6912
88375,1.45140086354087,1.03234880238492,5.37748201666709E-22,4.34232887329322E-15,gene_6931
518256,1.36540472769791,1.34702118626401,1.3953458262169E-123,1.4080329213598E-154,gene_6980
506618,1.01150791999757,1.20035895470784,2.55333220340256E-10,1.1931068702748E-05,gene_7071
500582,1.26247323736384,1.02745955747174,1.57004419885568E-67,4.50683953784639E-66,gene_7213
500649,1.32042336754797,1.77019556368735,1.53248614443358E-14,1.32265758881161E-27,gene_7232
36733,1.6964904470368,1.29217002720964,9.71900524618737E-223,7.72308304738759E-78,gene_724
478367,1.21141730196492,2.72127686587167,1.80237056315749E-77,0,gene_726
500850,3.58641227345685,2.97996289811634,0,0,gene_7306
443318,1.59745718859099,1.23593058234863,5.50739707710792E-59,8.96604219320411E-31,gene_7309
421953,1.17406488995665,1.80273735225344,1.34302067795261E-27,1.76961770139986E-118,gene_7324
548703,1.91724752213374,1.94220996749952,1.97146192251239E-21,1.37730170426638E-07,gene_7489
502010,1.92010327562321,2.03987381407796,2.82852531998129E-68,5.93643952569979E-56,gene_7614
121006,2.23804847467483,3.19696713255983,1.24912583620819E-97,2.57905102315388E-154,gene_7619
502087,2.78935431806307,3.18944327617142,3.72868591166189E-256,1.1018864478587E-130,gene_7641
513814,1.37173117947155,1.18260148376404,1.06592875216282E-65,3.41809228199645E-45,gene_7660
478696,1.08583044412962,1.35058854723754,3.35432776519521E-94,3.79144942680432E-139,gene_818
479028,1.18301117798269,1.75376560454207,4.7461560817938E-84,3.28919592585147E-165,gene_922
