id	rule
r_3597	
r_3598	
r_3599	
r_3600	
r_3601	
r_3602	
r_3603	
r_3604	
r_3605	
r_3606	
r_3607	
r_3608	
r_3609	
r_3610	
r_3611	
r_3612	
r_3613	
r_3614	
r_3615	
r_3628	
r_3630	
r_3648	
r_3649	
r_3650	
r_3651	
r_3652	
r_3653	
r_3658	
r_3660	
r_3662	
r_3663	
r_3664	
r_3665	
r_3666	
r_3667	
r_3668	
r_3669	
r_3670	
r_3671	
r_3678	
r_3679	
r_3680	
r_3684	
r_3701	
r_3703	
r_3704	
r_3709	
r_3711	
r_3712	
r_3717	
r_3718	
r_3719	
r_3720	
r_3721	
r_3722	
r_3723	
r_3724	
r_3725	
r_3726	
r_3727	
r_3728	
r_3729	
r_3730	
r_3735	
r_3737	
r_3743	
r_3745	
r_3747	
r_3749	
r_3751	
r_3753	
r_3763	
r_3769	
r_3771	
r_3785	
r_3787	
r_3793	
r_3795	
r_3801	
r_3803	
r_3809	
r_3811	
r_3833	
r_3835	
r_3841	
r_3843	
r_3849	
r_3851	
r_3873	
r_3875	
r_3881	
r_3883	
r_3889	
r_3891	
r_3897	
r_3899	
r_3902	
r_3927	
r_3928	
r_3933	
r_3935	
r_3938	
r_3939	
r_3940	
r_3945	
r_3947	
r_3953	
r_3955	
r_3957	
r_3958	
r_3959	
r_3960	
r_3961	
r_3962	
r_3987	
r_3996	
r_4005	
r_4038	
r_4039	
r_4040	
r_4041	
r_4042	PAPLA_03678
r_4043	
r_4044	
r_4046	
r_4047	
r_4048	
r_4049	
r_4050	
r_4058	
r_4060	
r_4061	
r_4062	
r_4063	
r_4064	
r_4065	
r_4152	PAPLA_04635 or PAPLA_05879
r_4155	PAPLA_00435
r_4156	PAPLA_04495 or PAPLA_04925
r_4158	PAPLA_03631
r_4160	PAPLA_00737
r_4165	PAPLA_01662 or PAPLA_04047
r_4166	PAPLA_01662 or PAPLA_04047
r_4168	PAPLA_00061 or PAPLA_02943 or PAPLA_04658
r_4169	PAPLA_00061 or PAPLA_02943 or PAPLA_04658
r_4170	PAPLA_02162
r_4173	PAPLA_02703
r_4174	PAPLA_02604 or PAPLA_05298
r_4175	PAPLA_00225 or PAPLA_01066 or PAPLA_01108 or PAPLA_04672
r_4176	PAPLA_00225 or PAPLA_01066 or PAPLA_01108 or PAPLA_04672
r_4177	PAPLA_00225 or PAPLA_01066 or PAPLA_01108 or PAPLA_04672
r_4178	PAPLA_00225 or PAPLA_01066 or PAPLA_01108 or PAPLA_04672
r_4179	PAPLA_00225 or PAPLA_01066 or PAPLA_01108 or PAPLA_04672
r_4180	PAPLA_00225 or PAPLA_01066 or PAPLA_01108 or PAPLA_04672
r_4184	PAPLA_03009
r_4185	PAPLA_03009
r_4186	PAPLA_06381
r_4188	PAPLA_02023
r_4190	PAPLA_06310
r_4193	PAPLA_02639 or PAPLA_03102 or PAPLA_06356
r_4195	PAPLA_01012
r_4196	PAPLA_05529 or PAPLA_05609
r_4197	PAPLA_05529 or PAPLA_05609
r_4198	PAPLA_01049 or PAPLA_01076 or PAPLA_01615
r_4199	PAPLA_02528
r_4200	PAPLA_02318
r_4202	PAPLA_03212
r_4203	PAPLA_03154
r_4204	PAPLA_03154
r_4205	PAPLA_05383 or PAPLA_06045 or PAPLA_06046
r_4206	PAPLA_02126
r_4207	PAPLA_02318
r_4208	PAPLA_02318
r_4209	PAPLA_02318
r_4211	PAPLA_02127
r_4212	PAPLA_02216
r_4214	PAPLA_04279
r_4215	PAPLA_04279
r_4218	PAPLA_03939
r_4219	PAPLA_03939
r_4220	PAPLA_03899
r_4221	PAPLA_01165 or PAPLA_01206 or PAPLA_01756 or PAPLA_04370 or PAPLA_04664
r_4222	PAPLA_04097
r_4224	PAPLA_01471
r_4225	PAPLA_02604 or PAPLA_03108 or PAPLA_05298
r_4226	PAPLA_00451
r_4232	PAPLA_00948
r_4233	PAPLA_00537
r_4236	PAPLA_04795
r_4237	PAPLA_04675
r_4243	PAPLA_02546
r_4244	PAPLA_02546
r_4245	PAPLA_05316 or PAPLA_05317 or PAPLA_06091 or PAPLA_06365
r_4246	PAPLA_05316 or PAPLA_05317 or PAPLA_06091 or PAPLA_06365
r_4249	PAPLA_04821
r_4252	
r_4256	PAPLA_03717
r_4258	PAPLA_03717
r_4260	PAPLA_00778
r_4261	PAPLA_00778
r_4263	PAPLA_02334
r_4265	PAPLA_04480
r_4266	PAPLA_04480
r_4267	PAPLA_04480
r_4268	PAPLA_04480
r_4269	PAPLA_04480
r_4274	PAPLA_00550
r_4275	PAPLA_01625 or PAPLA_02817
r_4276	PAPLA_01625 or PAPLA_02817
r_4280	PAPLA_00440
r_4281	PAPLA_00440
r_4282	PAPLA_05436 or PAPLA_06276
r_4288	PAPLA_02149
r_4308	PAPLA_01713 or PAPLA_02617 or PAPLA_03043 or PAPLA_04537
r_4315	PAPLA_01749 or PAPLA_02044 or PAPLA_04094 or PAPLA_05559
r_4316	PAPLA_02258
r_4317	PAPLA_02719
r_4318	PAPLA_02719
r_4319	PAPLA_02719
r_4326	PAPLA_03218
r_4327	PAPLA_03853
r_4329	PAPLA_00679
r_4330	PAPLA_03003 or PAPLA_04650
r_4332	PAPLA_04619
r_4333	PAPLA_05027
r_4334	PAPLA_05831
r_4336	PAPLA_00778 or PAPLA_01082
r_4337	PAPLA_00035 or PAPLA_04854 or PAPLA_05306
r_4338	PAPLA_02719
r_4491	
r_4492	
t_0001	PAPLA_03314
t_0003	PAPLA_00048
t_0004	PAPLA_00048
t_0009	PAPLA_02653
t_0010	PAPLA_02653
t_0011	PAPLA_02653
t_0012	PAPLA_02653
t_0013	PAPLA_02653
t_0014	PAPLA_02653
t_0015	PAPLA_01511
t_0016	PAPLA_01511
t_0017	PAPLA_01511
t_0018	PAPLA_01511
t_0019	PAPLA_01511
t_0020	PAPLA_01511
t_0021	( PAPLA_02851 and PAPLA_05023 ) or ( PAPLA_01481 and PAPLA_05023 )
t_0022	( PAPLA_02851 and PAPLA_05023 ) or ( PAPLA_01481 and PAPLA_05023 )
t_0023	( PAPLA_02851 and PAPLA_05023 ) or ( PAPLA_01481 and PAPLA_05023 )
t_0024	( PAPLA_02851 and PAPLA_05023 ) or ( PAPLA_01481 and PAPLA_05023 )
t_0025	( PAPLA_02851 and PAPLA_05023 ) or ( PAPLA_01481 and PAPLA_05023 )
t_0026	( PAPLA_02851 and PAPLA_05023 ) or ( PAPLA_01481 and PAPLA_05023 )
t_0027	PAPLA_02854 or PAPLA_03244 or PAPLA_05699 or PAPLA_06238
t_0028	PAPLA_04204
t_0029	PAPLA_04204
t_0030	PAPLA_04204
t_0031	PAPLA_04204
t_0032	PAPLA_04204
t_0033	PAPLA_04204
t_0034	PAPLA_04204
t_0035	PAPLA_04204
t_0036	PAPLA_04204
t_0037	PAPLA_04204
t_0038	PAPLA_04204
t_0039	PAPLA_04204
t_0040	PAPLA_06102 or PAPLA_06333
t_0041	PAPLA_06102 or PAPLA_06333
t_0042	PAPLA_06102 or PAPLA_06333
t_0043	PAPLA_06102 or PAPLA_06333
t_0044	PAPLA_06102 or PAPLA_06333
t_0045	PAPLA_06102 or PAPLA_06333
t_0046	PAPLA_06102 or PAPLA_06333
t_0047	PAPLA_06102 or PAPLA_06333
t_0048	PAPLA_06102 or PAPLA_06333
t_0049	PAPLA_06102 or PAPLA_06333
t_0050	PAPLA_06102 or PAPLA_06333
t_0051	PAPLA_06102 or PAPLA_06333
t_0052	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0053	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0054	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0055	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0056	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0057	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0058	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0059	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0060	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0061	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0062	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0063	PAPLA_00899 or PAPLA_01492 or PAPLA_01644
t_0064	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0065	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0066	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0067	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0068	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0069	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0070	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0071	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0072	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0073	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0074	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0075	PAPLA_01180 or PAPLA_01624 or PAPLA_02177 or PAPLA_03421 or PAPLA_04942
t_0076	PAPLA_02012 or PAPLA_02013
t_0081	
t_0083	PAPLA_01612 or PAPLA_02926 or PAPLA_04498
t_0084	PAPLA_01612 or PAPLA_02926 or PAPLA_04498
t_0086	PAPLA_01612 or PAPLA_02926 or PAPLA_04498
t_0087	PAPLA_01612 or PAPLA_02926 or PAPLA_04498
t_0090	PAPLA_01612 or PAPLA_02926 or PAPLA_04498
t_0093	PAPLA_01612 or PAPLA_02926 or PAPLA_04498
t_0095	
t_0096	
t_0097	PAPLA_02551
t_0098	PAPLA_02551
t_0100	PAPLA_02551
t_0101	PAPLA_02551
t_0104	PAPLA_02551
t_0106	PAPLA_02551
t_0107	PAPLA_02551
t_0109	PAPLA_02595
t_0110	PAPLA_02595
t_0112	PAPLA_02595
t_0113	PAPLA_02595
t_0116	
t_0118	
t_0133	
t_0134	
t_0136	
t_0146	PAPLA_03081
t_0148	PAPLA_03081
t_0163	PAPLA_05258
t_0164	PAPLA_05258
t_0166	PAPLA_05258
t_0167	PAPLA_05258
t_0170	PAPLA_00532
t_0173	PAPLA_00532
t_0176	PAPLA_05340
t_0179	PAPLA_05340
t_0183	PAPLA_05949
t_0186	PAPLA_05949
t_0192	PAPLA_05949
t_0195	PAPLA_05949
t_0204	
t_0213	
t_0217	PAPLA_02784
t_0218	PAPLA_02784
t_0219	PAPLA_02595
t_0220	PAPLA_02595
t_0222	PAPLA_02595
t_0223	PAPLA_02595
t_0225	PAPLA_01188 or PAPLA_04263
t_0226	PAPLA_01188 or PAPLA_04263
t_0227	PAPLA_01188 or PAPLA_04263
t_0228	PAPLA_01188 or PAPLA_04263
t_0230	PAPLA_01188 or PAPLA_04263
t_0231	PAPLA_01188 or PAPLA_04263
t_0232	PAPLA_01188 or PAPLA_04263
t_0233	PAPLA_01188 or PAPLA_04263
t_0235	PAPLA_01188 or PAPLA_04263
t_0236	PAPLA_01188 or PAPLA_04263
t_0237	PAPLA_01188 or PAPLA_04263
t_0238	PAPLA_01188 or PAPLA_04263
t_0240	PAPLA_02784
t_0241	PAPLA_02784
t_0243	PAPLA_04603 and PAPLA_04219
t_0246	PAPLA_04603 and PAPLA_04219
t_0249	PAPLA_04603 and PAPLA_04219
t_0252	PAPLA_04603 and PAPLA_04219
t_0254	PAPLA_03331 or PAPLA_03332
t_0255	PAPLA_03331 or PAPLA_03332
t_0257	
t_0260	
t_0263	PAPLA_05298 or PAPLA_06204
t_0266	PAPLA_05298 or PAPLA_06204
t_0268	PAPLA_03755
t_0269	PAPLA_03755
t_0271	PAPLA_03755
t_0272	PAPLA_03755
t_0274	PAPLA_03769
t_0275	PAPLA_03769
t_0276	PAPLA_03750
t_0277	PAPLA_03750
t_0279	PAPLA_03750
t_0283	PAPLA_03750
t_0285	PAPLA_03750
t_0288	PAPLA_03750
t_0289	PAPLA_03750
t_0291	PAPLA_03750
t_0295	
t_0298	
t_0300	PAPLA_05530
t_0301	PAPLA_05530
t_0303	PAPLA_05530
t_0304	PAPLA_05530
t_0307	PAPLA_05340
t_0310	PAPLA_05340
t_0312	PAPLA_04447
t_0313	PAPLA_04447
t_0315	PAPLA_04447
t_0330	PAPLA_03331 or PAPLA_03332
t_0331	PAPLA_03331 or PAPLA_03332
t_0333	PAPLA_03331 or PAPLA_03332
t_0334	PAPLA_03331 or PAPLA_03332
t_0337	PAPLA_05497
t_0340	PAPLA_05497
t_0343	PAPLA_05089 or PAPLA_05090 or PAPLA_05214
t_0346	PAPLA_05089 or PAPLA_05090 or PAPLA_05214
t_0348	PAPLA_04447
t_0349	PAPLA_04447
t_0351	PAPLA_04447
t_0366	PAPLA_02901
t_0367	PAPLA_02901
t_0369	PAPLA_02901
t_0370	PAPLA_02901
t_0373	PAPLA_03757
t_0376	PAPLA_03757
t_0379	PAPLA_05497
t_0382	PAPLA_05497
t_0385	PAPLA_05717 or PAPLA_06220
t_0387	PAPLA_05717 or PAPLA_06220
t_0388	PAPLA_05717 or PAPLA_06220
t_0391	PAPLA_01052
t_0393	PAPLA_01052
t_0394	PAPLA_01052
t_0397	PAPLA_03226
t_0399	PAPLA_03226
t_0400	PAPLA_03226
t_0403	PAPLA_02262 and PAPLA_03964
t_0406	PAPLA_02262 and PAPLA_03964
t_0409	PAPLA_02367
t_0412	PAPLA_02367
t_0415	
t_0418	
t_0421	( PAPLA_00428 and PAPLA_02367 ) or PAPLA_02367
t_0424	( PAPLA_00428 and PAPLA_02367 ) or PAPLA_02367
t_0427	PAPLA_02367
t_0430	PAPLA_02367
t_0432	PAPLA_02901
t_0433	PAPLA_02901
t_0435	PAPLA_02901
t_0436	PAPLA_02901
t_0438	PAPLA_02901
t_0439	PAPLA_02901
t_0441	PAPLA_02901
t_0442	PAPLA_02901
t_0445	PAPLA_00633
t_0448	PAPLA_00633
t_0451	( PAPLA_03369 and PAPLA_05592 ) or ( PAPLA_03369 and PAPLA_00633 )
t_0454	( PAPLA_03369 and PAPLA_05592 ) or ( PAPLA_03369 and PAPLA_00633 )
t_0457	PAPLA_02729 or PAPLA_03129
t_0460	PAPLA_02729 or PAPLA_03129
t_0463	PAPLA_00633
t_0466	PAPLA_00633
t_0469	PAPLA_05592
t_0472	PAPLA_05592
t_0475	PAPLA_00633
t_0478	PAPLA_00633
t_0481	PAPLA_03893
t_0484	PAPLA_03893
t_0487	PAPLA_01574
t_0490	PAPLA_01574
t_0493	PAPLA_01574
t_0496	PAPLA_01574
t_0499	PAPLA_00633
t_0502	PAPLA_00633
t_0504	PAPLA_00633 or PAPLA_05592
t_0505	PAPLA_00633 or PAPLA_05592
t_0507	PAPLA_00633 or PAPLA_05592
t_0508	PAPLA_00633 or PAPLA_05592
t_0511	PAPLA_00633 or PAPLA_05592
t_0514	PAPLA_00633 or PAPLA_05592
t_0517	PAPLA_05497
t_0520	PAPLA_05497
t_0522	PAPLA_00854
t_0523	PAPLA_00854
t_0525	PAPLA_00854
t_0526	PAPLA_00854
t_0529	PAPLA_00279
t_0532	PAPLA_00279
t_0535	PAPLA_01262 or PAPLA_02654
t_0538	PAPLA_01262 or PAPLA_02654
t_0541	PAPLA_05497
t_0544	PAPLA_05497
t_0546	PAPLA_00682
t_0547	PAPLA_00682
t_0549	PAPLA_00682
t_0550	PAPLA_00682
t_0557	PAPLA_00532
t_0566	PAPLA_00532
t_0570	
t_0571	
t_0572	
t_0573	
t_0574	
t_0575	
t_0577	
t_0578	
t_0581	
t_0584	
t_0587	
t_0590	
t_0593	
t_0596	
t_0599	
t_0602	
t_0605	
t_0608	
t_0611	
t_0614	
t_0616	
t_0617	
t_0619	
t_0620	
t_0623	
t_0626	
t_0628	
t_0629	
t_0631	
t_0632	
t_0634	
t_0635	
t_0637	
t_0638	
t_0640	
t_0641	
t_0643	
t_0644	
t_0647	
t_0650	
t_0652	
t_0653	
t_0655	
t_0656	
t_0658	
t_0659	
t_0661	
t_0662	
t_0665	
t_0668	
t_0670	
t_0671	
t_0673	
t_0674	
t_0676	
t_0677	
t_0679	
t_0680	
t_0682	
t_0683	
t_0685	
t_0686	
t_0688	
t_0689	
t_0691	
t_0692	
t_0694	
t_0695	
t_0697	
t_0698	
t_0701	
t_0704	
t_0707	
t_0709	
t_0710	
t_0713	
t_0716	
t_0718	
t_0719	
t_0721	
t_0722	
t_0725	
t_0728	
t_0731	
t_0734	
t_0737	
t_0740	
t_0743	
t_0746	
t_0749	
t_0752	
t_0754	
t_0755	
t_0757	
t_0758	
t_0760	
t_0761	
t_0763	
t_0764	
t_0767	
t_0770	
t_0773	
t_0776	
t_0779	
t_0782	
t_0787	
t_0788	
t_0789	
t_0796	
t_0797	
t_0798	
t_0802	
t_0803	
t_0874	
t_0875	
t_0879	
t_0880	
t_0881	PAPLA_01206 or PAPLA_01756 or PAPLA_04370 or PAPLA_04664 or PAPLA_04803
t_0882	PAPLA_01438
t_0886	PAPLA_02551
t_0887	PAPLA_02551
t_0892	PAPLA_02551
t_0893	PAPLA_02551
t_0898	PAPLA_02595
t_0899	PAPLA_02595
t_0902	
t_0903	
t_0904	
t_0906	
t_0907	
t_0908	
t_0909	
t_0910	
t_0911	
t_0912	
t_0913	
t_0914	
t_0915	
t_0916	
t_0917	
t_0918	
t_0919	
t_0920	
t_0921	
t_0922	
t_0923	
t_0926	
t_0927	
t_0928	
t_0930	
t_0931	
t_0934	PAPLA_03081
t_0935	PAPLA_03081
t_0936	PAPLA_03081
t_0938	PAPLA_03081
t_0939	PAPLA_03081
t_0940	PAPLA_03081
t_0941	PAPLA_03081
t_0942	PAPLA_03081
t_0943	PAPLA_03081
t_0944	PAPLA_03081
t_0945	PAPLA_03081
t_0946	PAPLA_03081
t_0947	PAPLA_03081
t_0952	PAPLA_05258
t_0953	PAPLA_05258
t_0958	PAPLA_00532
t_0959	PAPLA_00532
t_0964	PAPLA_05340
t_0965	PAPLA_05340
t_0967	PAPLA_05949
t_0969	PAPLA_05949
t_0971	PAPLA_05949
t_0973	PAPLA_05949
t_0974	PAPLA_05949
t_0975	PAPLA_05949
t_0976	PAPLA_05949
t_0977	PAPLA_05949
t_0979	
t_0981	
t_0983	
t_0985	
t_0986	
t_0987	
t_0988	
t_0989	
t_0992	PAPLA_02784
t_0995	
t_1000	PAPLA_02595
t_1001	PAPLA_02595
t_1004	PAPLA_02784
t_1007	
t_1012	PAPLA_04603 and PAPLA_04219
t_1013	PAPLA_04603 and PAPLA_04219
t_1018	PAPLA_04603 and PAPLA_04219
t_1019	PAPLA_04603 and PAPLA_04219
t_1022	PAPLA_03331 or PAPLA_03332
t_1025	PAPLA_05497
t_1028	PAPLA_05497
t_1031	PAPLA_05497
t_1034	PAPLA_05497
t_1037	PAPLA_05340
t_1042	
t_1043	
t_1048	PAPLA_05298 or PAPLA_06204
t_1049	PAPLA_05298 or PAPLA_06204
t_1054	PAPLA_03755
t_1055	PAPLA_03755
t_1058	PAPLA_03769
t_1063	
t_1064	
t_1069	PAPLA_05530
t_1070	PAPLA_05530
t_1075	PAPLA_05340
t_1076	PAPLA_05340
t_1079	PAPLA_04447
t_1080	PAPLA_04447
t_1081	PAPLA_04447
t_1083	PAPLA_04447
t_1084	PAPLA_04447
t_1085	PAPLA_04447
t_1086	PAPLA_04447
t_1087	PAPLA_04447
t_1088	PAPLA_04447
t_1089	PAPLA_04447
t_1090	PAPLA_04447
t_1091	PAPLA_04447
t_1092	PAPLA_04447
t_1097	PAPLA_03331 or PAPLA_03332
t_1098	PAPLA_03331 or PAPLA_03332
t_1103	PAPLA_05497
t_1104	PAPLA_05497
t_1109	PAPLA_05089 or PAPLA_05090 or PAPLA_05214
t_1110	PAPLA_05089 or PAPLA_05090 or PAPLA_05214
t_1113	PAPLA_04447
t_1114	PAPLA_04447
t_1115	PAPLA_04447
t_1117	PAPLA_04447
t_1118	PAPLA_04447
t_1119	PAPLA_04447
t_1120	PAPLA_04447
t_1121	PAPLA_04447
t_1122	PAPLA_04447
t_1123	PAPLA_04447
t_1124	PAPLA_04447
t_1125	PAPLA_04447
t_1126	PAPLA_04447
t_1131	PAPLA_02901
t_1132	PAPLA_02901
t_1137	PAPLA_03757
t_1138	PAPLA_03757
t_1143	PAPLA_05497
t_1144	PAPLA_05497
t_1149	PAPLA_05717 or PAPLA_06220
t_1150	PAPLA_05717 or PAPLA_06220
t_1155	PAPLA_01052
t_1156	PAPLA_01052
t_1161	PAPLA_03226
t_1162	PAPLA_03226
t_1167	PAPLA_02262 and PAPLA_03964
t_1168	PAPLA_02262 and PAPLA_03964
t_1173	PAPLA_02367
t_1174	PAPLA_02367
t_1179	
t_1180	
t_1185	( PAPLA_00428 and PAPLA_02367 ) or PAPLA_02367
t_1186	( PAPLA_00428 and PAPLA_02367 ) or PAPLA_02367
t_1191	PAPLA_02367
t_1192	PAPLA_02367
t_1197	PAPLA_02901
t_1198	PAPLA_02901
t_1203	PAPLA_02901
t_1204	PAPLA_02901
t_1209	PAPLA_00633
t_1210	PAPLA_00633
t_1215	( PAPLA_03369 and PAPLA_05592 ) or ( PAPLA_03369 and PAPLA_00633 )
t_1216	( PAPLA_03369 and PAPLA_05592 ) or ( PAPLA_03369 and PAPLA_00633 )
t_1221	PAPLA_02729 or PAPLA_03129
t_1222	PAPLA_02729 or PAPLA_03129
t_1227	PAPLA_00633
t_1228	PAPLA_00633
t_1233	PAPLA_05592
t_1234	PAPLA_05592
t_1239	PAPLA_00633
t_1240	PAPLA_00633
t_1245	PAPLA_03893
t_1246	PAPLA_03893
t_1251	PAPLA_01574
t_1252	PAPLA_01574
t_1257	PAPLA_01574
t_1258	PAPLA_01574
t_1263	PAPLA_00633
t_1264	PAPLA_00633
t_1269	PAPLA_00633 or PAPLA_05592
t_1270	PAPLA_00633 or PAPLA_05592
t_1275	PAPLA_00633 or PAPLA_05592
t_1276	PAPLA_00633 or PAPLA_05592
t_1281	PAPLA_05497
t_1282	PAPLA_05497
t_1287	PAPLA_00854
t_1288	PAPLA_00854
t_1293	PAPLA_00279
t_1294	PAPLA_00279
t_1299	PAPLA_01262 or PAPLA_02654
t_1300	PAPLA_01262 or PAPLA_02654
t_1305	PAPLA_05497
t_1306	PAPLA_05497
t_1311	PAPLA_00682
t_1312	PAPLA_00682
t_1314	PAPLA_00532
t_1316	PAPLA_00532
t_1318	PAPLA_00532
t_1320	PAPLA_00532
t_1321	PAPLA_00532
t_1322	PAPLA_00532
t_1323	PAPLA_00532
t_1324	PAPLA_00532
t_1325	
t_1326	
t_1327	
t_1328	
t_1329	
t_1330	
t_1331	
t_1332	
t_1333	
t_1334	
t_1335	
t_1336	
t_1337	
t_1338	
t_1339	
t_1340	
t_1341	
t_1342	
t_1343	
t_1344	
t_1345	
t_1346	
t_1347	
t_1348	
t_1349	
t_1350	
t_1351	
t_1352	
t_1353	
t_1354	
t_1355	
t_1356	
t_1357	
t_1358	
t_1359	
t_1360	
t_1361	
t_1362	
t_1363	
t_1364	
t_1365	
t_1366	
t_1367	
t_1368	
t_1369	
t_1370	
t_1371	
t_1372	
t_1373	
t_1374	
t_1375	
t_1376	
t_1377	
t_1378	
t_1379	
t_1380	
t_1381	
y200001	PAPLA_04906
y200002	PAPLA_01438 or PAPLA_04129
y200003	PAPLA_01142 and PAPLA_01142
y200008	PAPLA_00550
y200015	PAPLA_02884
y200016	PAPLA_02884
y200017	PAPLA_04775
y200019	PAPLA_00737
y200020	PAPLA_00211
y200021	PAPLA_00211
y200022	PAPLA_00418 or PAPLA_04844
y200023	PAPLA_00418 or PAPLA_04844
y200024	PAPLA_00418 or PAPLA_04844
y200025	PAPLA_00418 or PAPLA_04844
y200026	PAPLA_00418 or PAPLA_04844
y200027	PAPLA_00418 or PAPLA_04844
y200028	PAPLA_00418 or PAPLA_04844
y200029	PAPLA_00418 or PAPLA_04844
y200030	PAPLA_00418 or PAPLA_04844
y200031	PAPLA_00418 or PAPLA_04844
y200032	PAPLA_00418 or PAPLA_04844
y200033	PAPLA_00418 or PAPLA_04844
y200034	PAPLA_00418 or PAPLA_04844
y200035	PAPLA_00418 or PAPLA_04844
y200036	PAPLA_00418 or PAPLA_04844
y300001	PAPLA_02604 or PAPLA_03544 or PAPLA_05298 or PAPLA_06204
y300002	PAPLA_02604 or PAPLA_03544 or PAPLA_05298 or PAPLA_06204
y300004	PAPLA_02635 or PAPLA_04110 or PAPLA_04347
y300006	PAPLA_02635 or PAPLA_04110 or PAPLA_04347
y300008	PAPLA_02635 or PAPLA_04110 or PAPLA_04347
y300009	
y300014	PAPLA_00910 and PAPLA_00910
y300017	PAPLA_04398
y300021	PAPLA_02604 or PAPLA_03544 or PAPLA_05298 or PAPLA_06204
y300025	PAPLA_02635 or PAPLA_04110 or PAPLA_04347 or PAPLA_05275
y300026	PAPLA_02635 or PAPLA_04110 or PAPLA_04347
y300031	PAPLA_05190
y300032	PAPLA_06113
y300040	PAPLA_01202 or PAPLA_02343
y300044	( PAPLA_05058 and PAPLA_02484 and PAPLA_04542 ) or ( PAPLA_05058 and PAPLA_02484 and PAPLA_04816 )
y300045	( PAPLA_05058 and PAPLA_02484 and PAPLA_04542 ) or ( PAPLA_05058 and PAPLA_02484 and PAPLA_04816 )
y300046	( PAPLA_05058 and PAPLA_02484 and PAPLA_04542 ) or ( PAPLA_05058 and PAPLA_02484 and PAPLA_04816 )
y300048	PAPLA_04166 or PAPLA_05598 or PAPLA_05918
y300050	PAPLA_00944
y300051	PAPLA_04942
y300052	( PAPLA_03721 and PAPLA_03685 and PAPLA_02484 ) or ( PAPLA_01932 and PAPLA_03685 and PAPLA_02484 )
y300054	PAPLA_04204 or PAPLA_04485
y300055	PAPLA_06102 or PAPLA_06333
y300056	PAPLA_00291 or PAPLA_00872 or PAPLA_02750 or PAPLA_04198
y300058	PAPLA_05383 or PAPLA_06045 or PAPLA_06046
y300059	PAPLA_02254
y300060	PAPLA_04480
y300061	PAPLA_06334
y300062	PAPLA_05806
y300063	PAPLA_02433 or PAPLA_04959
y300065	PAPLA_04226
y300066	PAPLA_04226
y300067	PAPLA_02126
y300068	PAPLA_00968
y300069	PAPLA_04480
y300070	PAPLA_04480
y300072	PAPLA_01860 or PAPLA_03777
y300073	PAPLA_03027
y300074	PAPLA_05894
y300075	PAPLA_05894
y300078	PAPLA_04480
